BACKGROUND
a serious complication of diabetes is the development of foot ulcers. patients with diabetes are believed to have a 12–25 % lifetime risk of developing a foot ulcer  <cit> . the aetiology of diabetic foot ulceration is complex. foot ulcers often develop due to a combination of intrinsic factors, such as peripheral neuropathy, poor extremity perfusion, foot deformity, changes to the plantar foot soft tissues plus extrinsic mechanical factors, such as high plantar pressures  <cit> . diabetic foot ulcers have a significant negative impact on health and quality of life and are the most common cause of hospitalisation in patients with diabetes  <cit> .

diabetic foot ulcers often heal very slowly, due to diabetes-associated micro-vascular disease and impaired host immune response, and these open wounds provide a niche for infection  <cit> . bacteria can exist within the wound as multi-layered microbial communities, known as biofilms, surrounded by a self-produced protective extracellular ‘slime’  <cit> . the presence of a biofilm makes infections very difficult to resolve, as the structure shields the encased cells from antimicrobial agents and the host immune system, allowing bacteria to persist and impair healing  <cit> . many foot ulcers fail to heal and cause serious complications, such as osteomyelitis. infection is the most common cause of lower limb amputation in diabetic foot ulcers  <cit> . in the uk, more than one hundred amputations are carried out each week in individuals with diabetes  <cit> . in addition to the significant trauma, the cost to the nhs of treating infected diabetic foot ulcers and resulting amputations is estimated to be in the region of £ <dig> million per year  <cit> .

standard treatment of diabetic foot ulcers involves debridement of the necrotic tissue, management of infection and off-loading of the ulcer  <cit> . infection is routinely confirmed by laboratory culture of bacteria in a swab taken from the wound. culture-dependent methods show bias towards microorganisms that are able to grow well on laboratory culture media. more fastidious organisms may not be identified, resulting in a delay in the appropriate treatment  <cit> . molecular methods are advancing and becoming more accessible and affordable , and it is now possible to use bacterial dna from the wound site to identify the pathogens present  <cit> . a greater understanding of both the bacteria present in diabetic foot ulcers and how these bacteria interact with one another, and the host, will be crucial for the development of reliable models of infection and effective treatments.

it was our hypothesis that the specific microbiome associated with new and recurrent diabetic foot ulcers differed, and that this impacted the ability to effectively manage these wounds. therefore, the aim of this study was to use 16s as technologies to characterise the microbiome of new and recurrent ulcers and to undertake comparative analyses to gain understanding of whether the presence of certain microorganisms were associated with the inability of an ulcer to heal.

RESULTS
the detection of bacteria in diabetic foot ulcers by conventional laboratory culture and molecular methods
by conventional laboratory culture,  <dig> samples  were positive for microbial growth by standard aerobic and anaerobic culture methods  . the remaining  <dig> swab samples  produced no significant growth . in the samples that were positive for bacterial growth,  <dig> contained more than one species. s. aureus was isolated in  <dig> of culture-positive samples, anaerobes were isolated from  <dig> samples, beta-haemolytic streptococci from  <dig> samples, and candida spp. was identified alone in only  <dig> sample. one control swab sample collected from the healthy skin  showed a moderate growth of s. aureus. these results are summarised in table  <dig>  moreover, s. aureus was confirmed in 50 % of the samples tested by pcr. spearman’s rank correlation showed that this correlated to culture results .table  <dig> clinical laboratory culture of diabetic foot wound samples

candida spp.
pseudomonas otitidis

psychrobacter lutiphocae

serratia grimesii

staphylococcus carnosus

staphylococcus chromogenes

staphylococcus devriesei

staphylococcus hominis

staphylococcus pettenkoferi

staphylococcus saprophyticus

stenotrophomonas pavanii

streptococcus agalactiae

streptococcus anginosus

streptococcus canis

streptococcus dysgalactiae

streptococcus infantarius

varibaculum cambriense

veillonella dispar

veillonella rogosae
fig.  <dig> abundance  of bacterial genus within new diabetic foot ulcers

fig.  <dig> abundance  of bacterial genus within recurrent diabetic foot ulcers

fig.  <dig> dominance and diversity  indices for both sets of ulcers



the majority of otu’s residing in both new and recurrent ulcers  were identified as gram-positive organisms. these were mostly gram-positive cocci, such as staphylococcus, streptococcus, anaerococcus, peptoniphilus and finegoldia. however, the gram-positive rods, corynebacterium, clostridium and actinomyces were also frequently detected. in both types of ulcers the most frequently identified gram-negative organisms were porphyromonas spp. in all sixteen ulcers sampled the majority of species identified by 16s as were classed as facultative or strict anaerobes. in newly formed ulcers, only one of the  <dig> otu’s identified  was an aerobe and in recurring ulcers,  <dig> of the  <dig> otu’s identified  were aerobes. the results at otu’s level are outlined in table  <dig>  comparison of the bacterial classes and genera within each group showed a significant difference  between the amount of gammaproteobacteria in the two groups. there were no other significant differences. in principal component  analysis , pc <dig> was significantly different  between the two groups once the outlier sample  was removed. however, we were unable to determine which bacteria are contributing to this difference due to a lack of clear clusters in graphical format.fig.  <dig> principal component plots. new ulcers  and recurrent ulcers  were plotted with a and  without sample 13



ulcer and clinical characteristics correlations
both hba1c and the duration of the patient’s diabetes had correlated with dominance  and diversity  values. a lower hba1c value and shorter duration of diabetes correlated with the higher diversity  within the ulcer. no other ulcer characteristics, including predominant genera identified by 16s as, number of otus, oxygen tolerance and bacterial morphology, had any correlation with the patient’s characteristics.

discussion
diabetic foot ulcers are a common complication of poorly controlled diabetes and are a significant cause of morbidity and hospitalisation in sufferers of this disease  <cit> . these debilitating wounds heal slowly and in severe cases, lower extremity amputation may be the only clinical option  <cit> . for many years the role of bacteria in chronic wound healing was often overlooked, as approximately half of diabetic foot ulcers exhibit no clinical evidence of infection  <cit> . however, many individuals with diabetes have an impaired inflammatory response and may not show the classical signs of infection in a wound with a high microbial burden  <cit> . the concept that non-healing in chronic wounds is associated with bacterial load was introduced  <cit> , and bacterial colonisation and proliferation within diabetic foot ulcers is now believed to significantly retard wound healing. therefore, a greater understanding of the microbiome of these chronic wounds is urgently required to help guide the successful treatment  <cit> . here we report for the first time the complex microbiome of new and recurrent ulcers, demonstrating how diverse polymicrobial biofilm populations are common in diabetic patients. this is of significance as there is growing evidence that polymicrobial interactions may synergise the pathogenic potential of one or other microorganism  <cit> . this has implications for patient management, as eradication of microorganisms could be important in controlling these chronic wounds  <cit> .

in the clinic, infection is generally suspected based on the presence of at least two classic signs of inflammation  or purulent secretions  <cit> . the standard method of diagnosis is by traditional laboratory culture of a sample taken directly from the wound. our study relied on swab sampling rather than wound biopsy because there was a desire to limit the use of invasive procedures. the presence of bacteria was detected in ten of the twenty swab samples cultured. all other samples produced no significant growth. standard laboratory reporting only provided basic information and did not readily identify the precise species present in the majority of samples, though s. aureus was the most commonly isolated pathogen . it has been well documented in studies of diabetic foot ulcers that s. aureus is the most commonly detected pathogen by laboratory culture  <cit> . the frequent identification may be due to the ability of staphylococci to grow under normal laboratory conditions when these methods often fail to identify slow-growing, fastidious or anaerobic organisms  <cit> . this does not mean that these organisms are an insignificant coloniser of chronic wounds. in a retrospective study, it was found that 79 % of wounds sampled were infected with s. aureus  <cit> . more alarmingly, 30 % of these isolates were methicillin resistant s. aureus . in this study  <dig> of the  <dig> staphylococcus isolates detected in our study were resistant to penicillin in culture, and  <dig> of these isolates were positive for meca by pcr. therefore, culture-based methods still play an important role in patient management, but do not necessarily give a true representation of the pathogenic burden.

conventional culture techniques have a tendency to produced false negative results, with over 37 % of samples showing no signs of infection by culture alone. it is now widely accepted that past reliance on standard culture techniques has led to an underestimation of the microbiome of chronic wounds, only detecting approximately 1 % of the inhabiting bacteria, which is biased by selective culture  <cit> . recent studies using molecular methods have confirmed that chronic wounds, including diabetic foot ulcers, have a polymicrobial nature instead of being colonised by a single species  <cit> . in this study, the number of otu’s in a new ulcer samples ranged from  <dig> to  <dig>  and in recurrent ulcers species ranged from  <dig> to  <dig>  there is growing evidence that, as with other persistent infections, the bacteria that reside within chronic wounds grow within biofilm communities  <cit> . this was supported by studies utilising microscopy that have shown that specimens from 60 % of chronic wounds contained polymicrobial biofilm structures  <cit> . the presence of bacterial cells encased within a biofilm may contribute to the chronicity of infection, as biofilm-associated cells are notoriously recalcitrant. poor penetration of the biofilm structure and extracellular matrix, nutrient limitation leading to slow growth and phenotypic variants, protect the cells from the effects of antimicrobials and the host immune response  <cit> . the eradication of polymicrobial biofilms within diabetic foot ulcers could key to resolving these chronic wounds.

the analysis of the microbiome of this patient group showed that the most frequently identified genera were the gram-positive facultative anaerobes, staphylococcus and corynebacterium. these organisms are part of the normal microbiota of healthy skin particularly in moist areas, such as the foot  <cit> . dowd et al. hypothesised the concept that individual bacterial species may not be able to maintain a pathogenic biofilm alone, but in a symbiotic polymicrobial community in a dfu, pathogenic biofilm may form  <cit> . therefore, although these bacteria are normally commensals, they may be contributing to a pathogenic community. in our study, s. aureus was not detected by 16s as, instead all species identified were coagulase-negative staphylococci . we confirmed the presence of s. aureus dna in these samples using pcr, so while 16s as is undoubtedly robust at the genus level results expressed at species level should be interpreted with some caution. this underlines the current problem with using data from 16s as at the species level  <cit> . in the past, cons and corynebacterium spp. have been dismissed as contaminants of normal skin flora in diabetic foot ulcers, but several studies have highlighted their importance as potential pathogens. in the case of cons, there is a link between the presence of these species in diabetic foot ulcers and the incidence of osteomyelitis  <cit> . armstrong et al.  studied a predominantly diabetic patient group with osteomyelitis and found that 40 % of bone cultures were positive for cons, 63 % of which were resistant to the antibiotic methicillin  <cit> . a high incidence of corynebacterium spp. has also been reported in studies using both culture and molecular tools to analyse the bio-burden of diabetic foot ulcers  <cit> , and combined with our findings highlights the importance of cons and corynebacterium spp. in relation to chronic wounds, particularly in individuals with diabetes who may have an impaired immune response .

in the biological niche of the diabetic ulcer the combination of necrotic tissue and low oxygen tension promotes the proliferation of facultative or obligate anaerobes  <cit> . the majority of otu’s identified in our study conform to this logic, with obligate anaerobes making up  <dig>  % of the otu’s in new ulcers and  <dig>  % in recurrent ulcers. only  <dig> otu detected in new ulcers and  <dig> otu’s in recurrent ulcers were aerobic organisms. by culture our study was only able to identify anaerobes in 25 % samples tested but by 16s as anaerobes were found in  <dig>  % of samples screened. the most frequently identified anaerobes in new ulcers were in the genera peptoniphilus , anaerococcus , finegoldia , porphyromonas , and prevotella . in recurring ulcers the most frequently identified anaerobes were also finegoldia , peptoniphilus , anaerococcus , porphyromonas , with the addition of actinomyces , which was not detected in new ulcers. the obligate anaerobes occurred as part of a polymicrobial microbiome in all cases, and in previous studies this has earned them the name of ‘co-pathogens’, playing down their importance  <cit> . the fact that anaerobes were detected in over 87 % of the ulcers screened in our study suggests that they may have a much more important role. our data agrees with three previous molecular studies of chronic wounds which discovered a high incidence of anaerobic organisms including anaerococcus, finegoldia and peptoniphilus  <cit> . although wounds are generally exposed to air, anaerobes may be able to survive if they co-aggregate with facultative anaerobes or aerobe within a polymicrobial biofilm structure, which would protect them from the harmful effects of oxygen and allow them to thrive  <cit> . the virulence of anaerobic organisms has also recently been highlighted in a study of finegoldia magna, found in  <dig>  % of ulcers in our study, which revealed that this pathogen produces an extracellular serine protease  to degrade collagen in the skin basement membrane  <cit> . using such mechanisms, anaerobes may be responsible for much of the pathogenesis associated with chronic diabetic foot ulcers.

the levels of gammaproteobacteria in the two groups were also found to be significantly different, with the recurrent group having a higher level. this class of bacteria includes enterobacteriaceae and pseudomonadales. our findings correlate with a culture-based study that reported a high incidence of members of the pseudomonas, enterococcus and enterobacteriaceae groups in moderate to severe diabetic foot ulcers  <cit> . it is well documented that pseudomonas aeruginosa is frequently isolated from infected diabetic foot ulcers where it is thought to play a role in severe tissue damage  <cit> . clinical isolates of this organism collected from chronic wounds may also be multi-drug resistant which makes them very difficult to eradicate with antibiotic therapy  <cit> . in a longitudinal study of wound microbiota in an animal diabetic ulcer model it was reported that as time progressed there was a significant shift in bacterial type from furmicutes to genera including enterobacter, which produced a corresponding decline in wound healing  <cit> . this shift towards the presence of enteric-types of bacteria in the recurrent wound may be a result of self-colonisation from another body site. no other significant differences were found between the two groups, including in diversity . there was no difference between the two groups in bacteria with different oxygen tolerance or number of otu. there was a significant difference in the number of gram-positives in each group, the recurrent group having less gram-positive bacteria. when further broken down into morphological types this difference was no longer significant. this difference in gram positive/negative balance could be accounted for by the difference in levels of gammaproteobacteria. additionally pca analysis  indicated no formation of distinct groups. further longitudinal investigations monitoring the ulcer microbiome over time will help determine if the presence of certain species are associated with the chronicity of these wounds and the inhibition of healing.

as lower hba1c levels and a shorter duration of diabetes correlated with higher diversity within the ulcer this suggests that poorly glycaemic control and persistent diabetes causes a dominant bacterial species to rise within the ulcer. in contrast, gardner et al. found that there was no link between high hba1c levels and diversity, but instead poor glycaemic control was linked to a higher abundance of staphylococci and streptococci  <cit> .

optimal treatment of infection relies on accurate diagnosis of the microbes present and delivery of appropriate antimicrobial treatment. failure to effectively treat the infection in diabetic foot ulcers leads to progressive tissue damage, disrupted wound healing, and serious complications such as osteomyelitis  <cit> . due to the reliance on traditional laboratory culture, many clinics underestimate wound flora, as highlighted by our study and others, who compared laboratory culture with molecular methods, discovering that in 45 % of cases an inappropriate antibiotic was prescribed  <cit> . clinical practice guidelines  recommend that only diabetic foot ulcers with clinical signs of infection are treated with antibiotics due to the adverse effects, financial costs and increasing risk of antibiotic resistance  <cit> . there have been reports that individuals with diabetic foot ulcers treated with antibiotics, in the absence of clinical signs of infection, exhibited significantly improved rates of healing in comparison to those who did not undergo antibiotic therapy  <cit> . the clinical guidelines do recommend that patients with signs of mild to moderate infection receive antibiotic therapy targeting aerobic gram-positive cocci  <cit> . in our study, the majority of bacteria detected in both new and recurring ulcers were gram-positive facultative or obligate anaerobes, which would require antibiotics with a wider spectrum of activity to successfully resolve the infection. metronidazole is the drug of choice to effectively treat a range of infections caused by anaerobic bacteria and it may have an important role to play in the management of chronic diabetic foot ulcer infection  <cit> , though the evidence of its effectiveness in these infections is questionable  <cit> . the clinical guidelines also stress that definitive therapy be based on obtaining appropriate culture results from the clinical laboratory, however we have shown that the use of clinical culture alone may severely underestimate the microbial load within ulcers and cause a delay in appropriate treatment. culture independent molecular methods, such as pcr, have revolutionized many areas of clinical microbiology  <cit>  and it is crucial that these are applied to the routine monitoring of infection in diabetic foot ulcers to diagnose the pathogens responsible and guide appropriate treatment, focussing on disruption of the biofilm.

CONCLUSIONS
due to the minimal differences found in this study between the bacterial colonisation of new and recurrent, there is no need to treat with more severe methods for a secondary ulcer, even though it is associated with a higher risk of infection  <cit> . due to minimal differences between the bacterial colonisation of new and recurrent ulcers, there is no need to treat with more severe methods for a secondary ulcer, even though it is associated with a higher risk of infection  <cit> .

our study produced three key findings:the complexity of the bacterial population present in diabetic foot ulcers is much greater than would be expected from culture studies alone.

there is no significant difference in the bacterial populations in new and recurrent ulcers, suggesting that each wound provides a blank canvas for the development of a unique microbiome within each diabetic foot ulcer.

16s as cannot currently identify all organisms reliably at a species level and this must be taken into consideration when using this technique to characterise the microbiome of an infection site.



greater understanding of the diabetic foot ulcer microbiome will help guide new strategies to effectively control the growth of polymicrobial biofilms and improve healing, directly benefiting patients suffering from these debilitating wounds.

